Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100100400_e20231100101000_c20231100101019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100100400_e20231100101000_c20231100101019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100101000_e20231100101200_c20231100101214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100101000_e20231100101200_c20231100101214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100101200_e20231100101400_c20231100101415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100101200_e20231100101400_c20231100101415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100101400_e20231100102000_c20231100102017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100101400_e20231100102000_c20231100102017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100102000_e20231100102200_c20231100102218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100102000_e20231100102200_c20231100102218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100102200_e20231100102400_c20231100102418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100102200_e20231100102400_c20231100102418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100102400_e20231100103000_c20231100103019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100102400_e20231100103000_c20231100103019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100103000_e20231100103200_c20231100103216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100103000_e20231100103200_c20231100103216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100103200_e20231100103400_c20231100103416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100103200_e20231100103400_c20231100103416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100103400_e20231100104000_c20231100104014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100103400_e20231100104000_c20231100104014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100104000_e20231100104200_c20231100104221.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100104000_e20231100104200_c20231100104221.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100104200_e20231100104400_c20231100104419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100104200_e20231100104400_c20231100104419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100104400_e20231100105000_c20231100105016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100104400_e20231100105000_c20231100105016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100105000_e20231100105200_c20231100105216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100105000_e20231100105200_c20231100105216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100105200_e20231100105400_c20231100105423.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100105200_e20231100105400_c20231100105423.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100105400_e20231100106000_c20231100106017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100105400_e20231100106000_c20231100106017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100106000_e20231100106200_c20231100106219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100106000_e20231100106200_c20231100106219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100106200_e20231100106400_c20231100106417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100106200_e20231100106400_c20231100106417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100106400_e20231100107000_c20231100107020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100106400_e20231100107000_c20231100107020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100107000_e20231100107200_c20231100107217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100107000_e20231100107200_c20231100107217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100107200_e20231100107400_c20231100107414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100107200_e20231100107400_c20231100107414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100107400_e20231100108000_c20231100108019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100107400_e20231100108000_c20231100108019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100108000_e20231100108200_c20231100108219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100108000_e20231100108200_c20231100108219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100108200_e20231100108400_c20231100108416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100108200_e20231100108400_c20231100108416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100108400_e20231100109000_c20231100109018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100108400_e20231100109000_c20231100109018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100109000_e20231100109200_c20231100109217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100109000_e20231100109200_c20231100109217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100109200_e20231100109400_c20231100109414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100109200_e20231100109400_c20231100109414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100109400_e20231100110000_c20231100110015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100109400_e20231100110000_c20231100110015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100110000_e20231100110200_c20231100110214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100110000_e20231100110200_c20231100110214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100110200_e20231100110400_c20231100110416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100110200_e20231100110400_c20231100110416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100110400_e20231100111000_c20231100111021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100110400_e20231100111000_c20231100111021.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100111000_e20231100111200_c20231100111219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100111000_e20231100111200_c20231100111219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100111200_e20231100111400_c20231100111416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100111200_e20231100111400_c20231100111416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100111400_e20231100112000_c20231100112017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100111400_e20231100112000_c20231100112017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100112000_e20231100112200_c20231100112217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100112000_e20231100112200_c20231100112217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100112200_e20231100112400_c20231100112414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100112200_e20231100112400_c20231100112414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100112400_e20231100113000_c20231100113015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100112400_e20231100113000_c20231100113015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100113000_e20231100113200_c20231100113218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100113000_e20231100113200_c20231100113218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100113200_e20231100113400_c20231100113415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100113200_e20231100113400_c20231100113415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100113400_e20231100114000_c20231100114018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100113400_e20231100114000_c20231100114018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100114000_e20231100114200_c20231100114216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100114000_e20231100114200_c20231100114216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100114200_e20231100114400_c20231100114416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100114200_e20231100114400_c20231100114416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100114400_e20231100115000_c20231100115018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100114400_e20231100115000_c20231100115018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100115000_e20231100115200_c20231100115217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100115000_e20231100115200_c20231100115217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100115200_e20231100115400_c20231100115417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100115200_e20231100115400_c20231100115417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100115400_e20231100116000_c20231100116017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100115400_e20231100116000_c20231100116017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100116000_e20231100116200_c20231100116220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100116000_e20231100116200_c20231100116220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100116200_e20231100116400_c20231100116417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100116200_e20231100116400_c20231100116417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100116400_e20231100117000_c20231100117014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100116400_e20231100117000_c20231100117014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100117000_e20231100117200_c20231100117218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100117000_e20231100117200_c20231100117218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100117200_e20231100117400_c20231100117417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100117200_e20231100117400_c20231100117417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100117400_e20231100118000_c20231100118018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100117400_e20231100118000_c20231100118018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100118000_e20231100118200_c20231100118220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100118000_e20231100118200_c20231100118220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100118200_e20231100118400_c20231100118416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100118200_e20231100118400_c20231100118416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100118400_e20231100119000_c20231100119020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100118400_e20231100119000_c20231100119020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100119000_e20231100119200_c20231100119217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100119000_e20231100119200_c20231100119217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100119200_e20231100119400_c20231100119417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100119200_e20231100119400_c20231100119417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100119400_e20231100120000_c20231100120019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100119400_e20231100120000_c20231100120019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100120000_e20231100120200_c20231100120218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100120000_e20231100120200_c20231100120218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100120200_e20231100120400_c20231100120415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100120200_e20231100120400_c20231100120415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100120400_e20231100121000_c20231100121018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100120400_e20231100121000_c20231100121018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100121000_e20231100121200_c20231100121215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100121000_e20231100121200_c20231100121215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100121200_e20231100121400_c20231100121417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100121200_e20231100121400_c20231100121417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100121400_e20231100122000_c20231100122016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100121400_e20231100122000_c20231100122016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100122000_e20231100122200_c20231100122216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100122000_e20231100122200_c20231100122216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100122200_e20231100122400_c20231100122418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100122200_e20231100122400_c20231100122418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100122400_e20231100123000_c20231100123016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100122400_e20231100123000_c20231100123016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100123000_e20231100123200_c20231100123218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100123000_e20231100123200_c20231100123218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100123200_e20231100123400_c20231100123421.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100123200_e20231100123400_c20231100123421.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100123400_e20231100124000_c20231100124016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100123400_e20231100124000_c20231100124016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100124000_e20231100124200_c20231100124218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100124000_e20231100124200_c20231100124218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100124200_e20231100124400_c20231100124417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100124200_e20231100124400_c20231100124417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100124400_e20231100125000_c20231100125019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100124400_e20231100125000_c20231100125019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100125000_e20231100125200_c20231100125216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100125000_e20231100125200_c20231100125216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100125200_e20231100125400_c20231100125417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100125200_e20231100125400_c20231100125417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100125400_e20231100126000_c20231100126019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100125400_e20231100126000_c20231100126019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100126000_e20231100126200_c20231100126220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100126000_e20231100126200_c20231100126220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100126200_e20231100126400_c20231100126419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100126200_e20231100126400_c20231100126419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100126400_e20231100127000_c20231100127017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100126400_e20231100127000_c20231100127017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100127000_e20231100127200_c20231100127220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100127000_e20231100127200_c20231100127220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100127200_e20231100127400_c20231100127418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100127200_e20231100127400_c20231100127418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100127400_e20231100128000_c20231100128016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100127400_e20231100128000_c20231100128016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100128000_e20231100128200_c20231100128218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100128000_e20231100128200_c20231100128218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100128200_e20231100128400_c20231100128420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100128200_e20231100128400_c20231100128420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100128400_e20231100129000_c20231100129022.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100128400_e20231100129000_c20231100129022.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100129000_e20231100129200_c20231100129218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100129000_e20231100129200_c20231100129218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100129200_e20231100129400_c20231100129421.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100129200_e20231100129400_c20231100129421.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100129400_e20231100130000_c20231100130017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100129400_e20231100130000_c20231100130017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100130000_e20231100130200_c20231100130216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100130000_e20231100130200_c20231100130216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100130200_e20231100130400_c20231100130418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100130200_e20231100130400_c20231100130418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100130400_e20231100131000_c20231100131016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100130400_e20231100131000_c20231100131016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100131000_e20231100131200_c20231100131215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100131000_e20231100131200_c20231100131215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100131200_e20231100131400_c20231100131539.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100131200_e20231100131400_c20231100131539.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100131400_e20231100132000_c20231100132020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100131400_e20231100132000_c20231100132020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100132000_e20231100132200_c20231100132218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100132000_e20231100132200_c20231100132218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100132200_e20231100132400_c20231100132415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100132200_e20231100132400_c20231100132415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100132400_e20231100133000_c20231100133017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100132400_e20231100133000_c20231100133017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100133000_e20231100133200_c20231100133219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100133000_e20231100133200_c20231100133219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100133200_e20231100133400_c20231100133420.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100133200_e20231100133400_c20231100133420.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100133400_e20231100134000_c20231100134014.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100133400_e20231100134000_c20231100134014.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100134000_e20231100134200_c20231100134219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100134000_e20231100134200_c20231100134219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100134200_e20231100134400_c20231100134414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100134200_e20231100134400_c20231100134414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100134400_e20231100135000_c20231100135017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100134400_e20231100135000_c20231100135017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100135000_e20231100135200_c20231100135217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100135000_e20231100135200_c20231100135217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100135200_e20231100135400_c20231100135419.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100135200_e20231100135400_c20231100135419.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100135400_e20231100136000_c20231100136017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100135400_e20231100136000_c20231100136017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100136000_e20231100136200_c20231100136217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100136000_e20231100136200_c20231100136217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100136200_e20231100136400_c20231100136418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100136200_e20231100136400_c20231100136418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100136400_e20231100137000_c20231100137015.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100136400_e20231100137000_c20231100137015.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100137000_e20231100137200_c20231100137217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100137000_e20231100137200_c20231100137217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100137200_e20231100137400_c20231100137414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100137200_e20231100137400_c20231100137414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100137400_e20231100138000_c20231100138016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100137400_e20231100138000_c20231100138016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100138000_e20231100138200_c20231100138218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100138000_e20231100138200_c20231100138218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100138200_e20231100138400_c20231100138418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100138200_e20231100138400_c20231100138418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100138400_e20231100139000_c20231100139018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100138400_e20231100139000_c20231100139018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100139000_e20231100139200_c20231100139216.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100139000_e20231100139200_c20231100139216.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100139200_e20231100139400_c20231100139415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100139200_e20231100139400_c20231100139415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100139400_e20231100140000_c20231100140019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100139400_e20231100140000_c20231100140019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100140000_e20231100140200_c20231100140214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100140000_e20231100140200_c20231100140214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100140200_e20231100140400_c20231100140415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100140200_e20231100140400_c20231100140415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100140400_e20231100141000_c20231100141018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100140400_e20231100141000_c20231100141018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100141000_e20231100141200_c20231100141218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100141000_e20231100141200_c20231100141218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100141200_e20231100141400_c20231100141414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100141200_e20231100141400_c20231100141414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100141400_e20231100142000_c20231100142018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100141400_e20231100142000_c20231100142018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100142000_e20231100142200_c20231100142220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100142000_e20231100142200_c20231100142220.nc
